Time (h),Air temperature1 (degC)
1,7.3
2,5.8
3,6.2
4,6.6
5,6.7
6,7
7,7.1
8,7.7
9,8.2
10,8.7
11,9.6
12,10.1
13,11
14,11
15,11.1
16,10.2
17,7.5
18,7
19,7.6
20,8.3
21,6.4
22,6.6
23,7.3
24,6.9
25,4.5
26,3.5
27,2.6
28,2.1
29,0.9
30
31,2
32,6.8
33,7.4
34,8.6
35,7.8
36,8.5
37,8.4
38,9.7
39,9.6
40,8.5
41,4.8
42,3.6
43,3.2
44,2.7
45,2.7
46,2.3
47,1.8
48,2.5
49,4.3
50,4.1
51,4.4
52,4.2
53,4
54,3.4
55,3.4
56,4.8
57,4.8
58,6.2
59,8.5
60,7.8
61,7.5
62,7.6
63,7.3
64,6.7
65,6.1
66,5.8
67,4.4
68,3.4
69,3.6
70,4.3
71,4.6
72,4.2
73,3.9
74,3.9
75,3.1
76,2.1
77,2.1
78,2
79,2.4
80,3.2
81,3.7
82,3.7
83,3.6
84,3.7
85,3.8
86,3.7
87,3.9
88,4
89,3.9
90,3.4
91,1.1
92,-1
93,-1.7
94,-1.6
95,-0.2
96,1
97,0.9
98,1.1
99,1.7
100,2.8
101,3.1
102,4.2
103,5.4
104,6.6
105,8.1
106,9.7
107,10.6
108,9.5
109,9.7
110,10.4
111,1
112,8.9
113,7.4
114,6
115,5.3
116,5.1
117,3.1
118,5.1
119,4.9
120,4.7
121,1.7
122,3.7
123,4.5
124,4.9
125,4.9
126,5.1
127,6.2
128,6.8
129,7.4
130,8.6
131,9.2
132,10.4
133,10.4
134,1
135,9.5
136,8.6
137,7.6
138,6.9
139,6.3
140,3.9
141,2.3
142,1.7
143,1.3
144,1
145,0.8
146,0.6
147,0.7
148,0.3
149,0.1
150,0.2
151,0.7
152,2.2
153,4.7
154,5.2
155,5.6
156,7.1
157,7.8
158,7
159,7
160,4.5
161,1.9
162,0.2
163,-0.8
164,-1.6
165,-1.7
166,-2.5
167,-3.1
168,-3.8
169,-4
170,-4.1
171,-4.1
172,-4
173,-3.3
174,-0.8
175
176,1.8
177,2.9
178,4.5
179,6
180,7.3
181,8
182,8.4
183,8.4
184,7.7
185,7
186,7.2
187,7.4
188,7.9
189,8.1
190,8.3
191,8.4
192,8.6
193,8.9
194,9
195,9.2
196,9.3
197,9.4
198,9.5
199,9.6
200,9.9
201,1
202,10.3
203,10.7
204,10.9
205,11.2
206,11.2
207,11.1
208,11.1
209,11
210,10.8
211,11
212,11.3
213,11.3
214,11.5
215,11.6
216,11.6
217,11.6
218,11.6
219,11.6
220,11.7
221,11.9
222,11.7
223,11.7
224,11.5
225,11.7
226,12.4
227,13
228,13.4
229,14.1
230,13.3
231,13.4
232,12.3
233,9
234,9.2
235,6.5
236,4.2
237,3.4
238,2.4
239,2.3
240,2.1
241,1.6
242,1.3
243,1.1
244,0.9
245,0.9
246,1.4
247,3.2
248,6.8
249,8
250,8.7
251,9.2
252,9.9
253,10.4
254,10.8
255,11
256,11
257,11
258,10.8
259,10.8
260,10.4
261,10.1
262,1
263,9.9
264,9.7
265,9.5
266,9.4
267,9.4
268,9.3
269,9.1
270,9.2
271,9.6
272,10.2
273,10.9
274,12.6
275,13.9
276,15.1
277,16
278,15.2
279,15.4
280,13.1
281,11.2
282,10.3
283,10.4
284,10.6
285,10.1
286,8.3
287,8.5
288,9.7
289,1
290,10.3
291,10.7
292,10.7
293,10.5
294,10.4
295,10.4
296,10.7
297,11.6
298,12.1
299,12.7
300,13.4
301,14.3
302,14.6
303,14.6
304,14.1
305,13.7
306,13.8
307,13.7
308,13.9
309,13.6
310,12.9
311,12.5
312,12
313,12.1
314,11.5
315,10.4
316,10.9
317,10.2
318,10.6
319,10.7
320,13.3
321,15.1
322,16.6
323,18
324,18.8
325,19.3
326,18.7
327,17.6
328,16.5
329,14.9
330,13.8
331,13.1
332,12.1
333,11.9
334,11.5
335,11.3
336,12
337,12
338,11.9
339,11.3
340,11.6
341,11.4
342,11.2
343,11
344,11.9
345,12.9
346,14.3
347,15.5
348,16.5
349,17.3
350,17
351,16.4
352,15.4
353,14.2
354,13.2
355,12.1
356,11.5
357,10.8
358,10.1
359,9.9
360,9.9
361,8.7
362,7.2
363,7.4
364,9.6
365,9.9
366,9.9
367,9.8
368,9.9
369,10.1
370,10.7
371,11.5
372,11.6
373,10.9
374,10.5
375,10.4
376,8.6
377,6.6
378,5.8
379,4.4
380,3.2
381,2.4
382,3.1
383,4.3
384,5.2
385,6.1
386,7.1
387,7.2
388,6.5
389,7.2
390,7.7
391,8.1
392,8.7
393,9.3
394,1
395,10.3
396,11.3
397,12.3
398,12.7
399,13.1
400,13.1
401,13.1
402,12.9
403,12.6
404,12.4
405,11.8
406,11.4
407,11.5
408,11.6
409,12
410,12.1
411,12
412,11.8
413,11.3
414,11
415,11
416,11
417,11.1
418,11.4
419,11.7
420,11.9
421,12.1
422,11.8
423,9.9
424,9
425,8.2
426,7.5
427,6.6
428,6.3
429,6.5
430,6.2
431,6.1
432,5.7
433,5.4
434,5.5
435,5.1
436,5.3
437,5.2
438,5
439,4.9
440,6
441,7.4
442,8.2
443,9
444,9.2
445,9.8
446,9.4
447,8.8
448,7.8
449,6.7
450,4.8
451,4.5
452,2.2
453,1.1
454,1
455,1.1
456,1.2
457,1.4
458,0.9
459,1
460,-0.4
461,-0.7
462,-0.8
463,-0.5
464,1.3
465,3.1
466,5
467,6.4
468,7
469,7.2
470,7.7
471,7.6
472,7.3
473,6.5
474,5.4
475,5.6
476,6.1
477,5.5
478,4.3
479,4.4
480,3.1
481,3.6
482,4
483,4.5
484,4.3
485,3.7
486,3.1
487,3.3
488,4.8
489,6.2
490,7.5
491,8.5
492,8.7
493,9.3
494,10.2
495,10.5
496,1
497,9.6
498,9.4
499,9.1
500,9.1
501,9.3
502,9.6
503,1
504,10.5
505,11
506,11.2
507,11.6
508,10.6
509,7.8
510,7
511,6.6
512,6.7
513,7.2
514,7.3
515,7.7
516,7.9
517,9.8
518,7.3
519,5.3
520,6.1
521,5.8
522,4.9
523,4.1
524,3.7
525,3.5
526,3.1
527,2.9
528,1.6
529,1.9
530,2.1
531,0.1
532,-0.8
533,-1.1
534,-1.1
535,1
536,1.7
537,3
538,4
539,4.6
540,4.4
541,3.4
542,2.4
543,2
544,1.8
545,2.5
546,2.9
547,3.2
548,3.5
549,3.7
550,3.9
551,3.8
552,3.6
553,3.5
554,3.4
555,3.3
556,3.3
557,3.2
558,3
559,3
560,2.9
561,3.3
562,2.9
563,3.1
564,3.8
565,5
566,4.6
567,4.3
568,3.4
569,2.2
570,0.6
571,-1.2
572,-2.4
573,-2.6
574,-1.9
575,-1.1
576,-0.6
577,-0.6
578,-0.1
579,0.2
580,0.3
581,0.4
582,0.1
583,0.1
584,0.6
585,1.5
586,3
587,3.5
588,4.3
589,4.9
590,4.6
591,4
592,3.4
593,3
594,2.8
595,2.8
596,2.9
597,2.5
598,2.6
599,2.4
600,2.1
601,2
602,1.8
603,1.5
604,1.4
605,1
606,1.2
607,1.3
608,1.4
609,1
610,1
611,0.5
612,0.6
613,0.7
614,0.6
615,0.6
616,0.8
617,0.9
618,0.8
619,0.6
620,0.5
621,0.3
622,0.3
623,0.1
624
625
626
627
628
629
630
631,-0.2
632
633,0.6
634,1.4
635,1.8
636,1.4
637,1.3
638,1.1
639,-0.1
640,-0.2
641
642,0.1
643,0.1
644,0.2
645
646
647
648,-0.1
649,-0.2
650,-0.4
651,-0.4
652,-0.7
653,-1.1
654,-1.4
655,-1.6
656,-1.3
657,-0.8
658
659,0.4
660,0.8
661,1.4
662,1.1
663,0.4
664,-0.2
665,-0.5
666,-1
667,-1.7
668,-2.5
669,-3.3
670,-4.2
671,-5.4
672,-4.9
673,-7.1
674,-7.9
675,-8.4
676,-5.6
677,-4.6
678,-3.7
679,-3.7
680,-3.2
681,-2.9
682,-2.3
683,-1.6
684,-0.7
685,-0.4
686,-0.3
687,-0.7
688,-1.4
689,-1.8
690,-1.9
691,-1.7
692,-2.2
693,-2.3
694,-2.3
695,-2
696,-2
697,-1.9
698,-2
699,-1.9
700,-1.9
701,-1.8
702,-1.5
703,-1.1
704,-0.4
705
706,0.3
707,0.8
708,1.2
709,1.3
710,1.4
711,1.8
712,2.2
713,2.3
714,2.3
715,2.4
716,2.5
717,2.6
718,2.8
719,3.2
720,3.4
721,3.7
722,4.2
723,4.4
724,4.4
725,4.6
726,4.6
727,4.6
728,4.6
729,4.8
730,5.2
731,5.6
732,5.9
733,6.3
734,6.9
735,8
736,8.2
737,8.2
738,8.4
739,8.1
740,8.4
741,8.6
742,8.2
743,8.4
744,8.4
745,8.3
746,8.2
747,7.9
748,7.6
749,7.3
750,7.2
751,7.1
752,6.9
753,6.7
754,6.8
755,7.2
756,7.2
757,7.1
758,6.7
759,5.9
760,5.7
761,4.2
762,3.2
763,1.4
764
765
766,-0.7
767,0.7
768,1.1
769,1.4
770,2.6
771,2.7
772,2.9
773,3.4
774,3.8
775,4.8
776,5.9
777,6.4
778,6.6
779,7.6
780,8
781,8.2
782,8.3
783,8.3
784,8.5
785,8.7
786,8.8
787,9.4
788,9.8
789,9.8
790,8.7
791,8.1
792,8.2
793,8.5
794,8.6
795,8.5
796,8.6
797,8.8
798,8.5
799,8.3
800,8.4
801,8.4
802,8.4
803,8.1
804,7.3
805,7.1
806,6.5
807,6.5
808,6
809,5.8
810,5.3
811,5
812,4.5
813,4
814,3.5
815,3.5
816,2.8
817,2.8
818,3.1
819,3.1
820,3.3
821,3.4
822,3.7
823,4.5
824,4.9
825,4.9
826,5.3
827,6.1
828,6.4
829,7
830,7.4
831,7.4
832,6.3
833,5.9
834,5.6
835,5.4
836,4.9
837,4.5
838,4.4
839,4.1
840,3.9
841,3.5
842,3.6
843,4.7
844,4.8
845,5.1
846,5.1
847,5
848,5.4
849,5.7
850,6.2
851,6.7
852,7.2
853,7.2
854,7
855,6.8
856,6.4
857,6.4
858,6.3
859,6
860,5.9
861,5.7
862,5.6
863,5.4
864,4.8
865,4.6
866,4.7
867,4.8
868,4.9
869,5
870,5
871,4.9
872,5
873,5.2
874,5.6
875,5.7
876,5.5
877,5.2
878,5
879,4.7
880,4.4
881,4.3
882,4.4
883,4.5
884,4.7
885,5.2
886,5.7
887,5.9
888,6.3
889,6.6
890,7.1
891,7.3
892,7.4
893,7.5
894,7.7
895,7.9
896,8.1
897,8.3
898,8.4
899,8.3
900,8.2
901,8.3
902,8.3
903,8.1
904,8
905,8
906,8.1
907,8.2
908,8.3
909,8.3
910,8.2
911,8.1
912,8
913,7.8
914,7.6
915,7.5
916,7.4
917,7.2
918,7
919,6.6
920,6.6
921,6.8
922,6.8
923,6.8
924,6.7
925,6.2
926,6.1
927,6.1
928,6.1
929,6.1
930,6.1
931,5.9
932,5.8
933,5.6
934,5.5
935,5.5
936,5.4
937,5.3
938,5.2
939,5.1
940,5
941,5.1
942,5.1
943,5.2
944,5.2
945,5.4
946,5.4
947,5.9
948,5.4
949,5.5
950,5.2
951,5
952,5
953,5
954,4.9
955,4.9
956,4.8
957,4.7
958,4.6
959,4.5
960,4.5
961,4.5
962,4.4
963,4.3
964,4
965,3.8
966,3.6
967,3.6
968,3.6
969,3.6
970,3.6
971,3.6
972,3.6
973,3.6
974,3.6
975,3.6
976,3.7
977,3.5
978,3.5
979,3.6
980,3.6
981,3.7
982,3.9
983,4.1
984,4.5
985,4.5
986,4.7
987,4.6
988,4.7
989,4.7
990,4.8
991,4.8
992,4.8
993,4.8
994,4.7
995,4.5
996,4.5
997,4.3
998,4.2
999,4.1
1000,4.1
1001,4.1
1002,4
1003,4
1004,4.1
1005,4.2
1006,4.2
1007,4.3
1008,4.4
1009,4.4
1010,4.3
1011,4.1
1012,4.1
1013,4.3
1014,4.4
1015,4.5
1016,4.4
1017,4.2
1018,4.2
1019,4.3
1020,4.4
1021,4.2
1022,4.2
1023,4.2
1024,4.3
1025,4.5
1026,4.8
1027,5.2
1028,5.5
1029,5.7
1030,5.8
1031,5.9
1032,6
1033,6.2
1034,6.5
1035,6.8
1036,6.8
1037,6.9
1038,6.8
1039,6.5
1040,6.3
1041,6.4
1042,6.4
1043,6.5
1044,6.7
1045,6.7
1046,7
1047,6.9
1048,6.7
1049,6.3
1050,6.1
1051,5.9
1052,5.9
1053,5.8
1054,5.9
1055,5.9
1056,5.8
1057,5.9
1058,6.1
1059,6.2
1060,6.1
1061,5.8
1062,6.2
1063,5.7
1064,6
1065,4.8
1066,5.8
1067,6.5
1068,5.9
1069,6.4
1070,6.2
1071,5.4
1072,5.2
1073,5.3
1074,5
1075,4.9
1076,5.2
1077,5.2
1078,5.6
1079,5.6
1080,5.5
1081,5.3
1082,5.2
1083,5.1
1084,5.3
1085,5.5
1086,5.6
1087,5.7
1088,5.9
1089,6.1
1090,6.1
1091,6.4
1092,6.7
1093,7
1094,7.5
1095,7.1
1096,7.8
1097,8
1098,8.2
1099,7.9
1100,7.6
1101,7.5
1102,7.5
1103,7.5
1104,7.6
1105,7.7
1106,7.8
1107,7.9
1108,8.2
1109,8.3
1110,8.5
1111,8.7
1112,8.8
1113,8.8
1114,8.7
1115,8.5
1116,8.3
1117,8.9
1118,8.8
1119,8
1120,7.4
1121,7.5
1122,7.4
1123,7.4
1124,7.3
1125,7.2
1126,7.2
1127,7.1
1128,7
1129,6.8
1130,6.7
1131,6.6
1132,6.4
1133,6.2
1134,5.8
1135,5.7
1136,5.3
1137,5.2
1138,6.1
1139,6.9
1140,7.2
1141,7.4
1142,6.6
1143,5.7
1144,5.3
1145,4.8
1146,4.1
1147,4.3
1148,4.4
1149,4.2
1150,3.5
1151,3.6
1152,3.6
1153,4.5
1154,4.9
1155,5.2
1156,5
1157,5
1158,4.8
1159,4.5
1160,4.1
1161,3.8
1162,4
1163,3.7
1164,3.6
1165,3
1166,2.5
1167,1.6
1168,1.3
1169,1
1170,0.8
1171,0.3
1172,-0.1
1173,-0.6
1174,-0.2
1175,-0.3
1176,-0.6
1177,-0.6
1178,-0.5
1179,-0.4
1180,-0.5
1181,-0.5
1182,-0.6
1183,-0.8
1184,-0.8
1185,-0.6
1186,-0.4
1187,-0.3
1188,-0.7
1189,-0.4
1190,-0.9
1191,-3.1
1192,-3.9
1193,-4.6
1194,-5
1195,-5.2
1196,-5.5
1197,-5.9
1198,-6.2
1199,-6.3
1200,-6.3
1201,-6.4
1202,-5
1203,-4.5
1204,-3.4
1205,-2.6
1206,-1.8
1207,-1.1
1208,-0.5
1209
1210,0.3
1211,0.5
1212,0.7
1213,0.9
1214,1
1215,1.1
1216,1.1
1217,1.1
1218,1.4
1219,1.1
1220,0.9
1221,0.1
1222,-0.1
1223,-1.2
1224,-2.9
1225,-2.1
1226,-2.2
1227,-3.6
1228,-4.5
1229,-2.8
1230,-5.5
1231,-6.5
1232,-7.1
1233,-6.8
1234,-3.6
1235,-1.6
1236,-1.4
1237,-1
1238,-1.8
1239,-3.6
1240,-3.4
1241,-4.9
1242,-2.9
1243,-4.2
1244,-3.2
1245,-1.2
1246,-0.3
1247,0.2
1248,0.4
1249,0.8
1250,0.9
1251,0.8
1252,0.8
1253,0.8
1254,0.8
1255,0.8
1256,0.7
1257,0.7
1258,0.7
1259,0.6
1260,0.5
1261,0.4
1262,-0.2
1263,-0.2
1264,-0.4
1265,-0.5
1266,-0.7
1267,-0.8
1268,-1.4
1269,-1.5
1270,-1.6
1271,-1.7
1272,-1.6
1273,-2.2
1274,-2.6
1275,-2.9
1276,-3
1277,-3.4
1278,-3.6
1279,-3.8
1280,-3.5
1281,-3
1282,-2
1283,-1
1284,0.4
1285,1.1
1286,1.2
1287,1
1288,1.1
1289,1.2
1290,1
1291,0.6
1292,0.9
1293,0.5
1294,0.3
1295
1296,-1.7
1297,-2.8
1298,-3.6
1299,-2.8
1300,-4.3
1301,-4.5
1302,-3.9
1303,-5.3
1304,-5.4
1305,-4.1
1306,-2.2
1307,-1.1
1308,-0.4
1309,0.1
1310,-0.3
1311,-0.7
1312,-2.1
1313,-2.1
1314,-3.2
1315,-2.8
1316,-4.8
1317,-6.6
1318,-7.6
1319,-8.1
1320,-8
1321,-6.2
1322,-5.4
1323,-3.8
1324,-5.8
1325,-6
1326,-6
1327,-6.6
1328,-7.9
1329,-8
1330,-5.3
1331,-2.9
1332,-2.3
1333,-2
1334,-3.7
1335,-5.6
1336,-7.1
1337,-8
1338,-8.3
1339,-7.8
1340,-8
1341,-8.5
1342,-9.1
1343,-9.4
1344,-9.8
1345,-10.5
1346,-10.5
1347,-8.3
1348,-7.6
1349,-7.6
1350,-5
1351,-4.6
1352,-3.1
1353,-3
1354,-2.2
1355,-1.8
1356,-1.3
1357,-1.2
1358,-1.5
1359,-1.8
1360,-2.2
1361,-2.5
1362,-2.8
1363,-3.5
1364,-4
1365,-3.3
1366,-3.5
1367,-3.4
1368,-3.3
1369,-3.1
1370,-3.3
1371,-3.8
1372,-4.7
1373,-4.9
1374,-3.8
1375,-4
1376,-4.1
1377,-3.5
1378,-3.4
1379,-2.9
1380,-3
1381,-3.6
1382,-3.4
1383,-4
1384,-4.3
1385,-4.6
1386,-4.7
1387,-4.9
1388,-5
1389,-5.3
1390,-5.5
1391,-5.3
1392,-5.4
1393,-5.5
1394,-5.3
1395,-5.6
1396,-5.8
1397,-5.7
1398,-6.1
1399,-6.2
1400,-6.4
1401,-6.2
1402,-5.7
1403,-5.4
1404,-5.2
1405,-4.9
1406,-5.1
1407,-5
1408,-4.4
1409,-4.6
1410,-4.6
1411,-4.6
1412,-4.7
1413,-4.3
1414,-3.6
1415,-2.7
1416,-3
1417,-3.1
1418,-2.8
1419,-2.3
1420,-2.6
1421,-1.8
1422,-1.3
1423,-0.4
1424,-0.8
1425,-0.8
1426,-0.3
1427,0.4
1428,0.9
1429,1.2
1430,1.2
1431,0.7
1432,0.7
1433,1.3
1434,1.6
1435,1.4
1436,1
1437,0.5
1438
1439,-0.5
1440,-0.8
1441,-1
1442,-0.7
1443,-0.4
1444,-0.1
1445,0.3
1446,1
1447,1.2
1448,2.1
1449,2.8
1450,2.6
1451,2.1
1452,1.8
1453,1.8
1454,1.6
1455,1.5
1456,1.7
1457,2
1458,1.8
1459,1.4
1460,1.4
1461,1.5
1462,1.3
1463,1.2
1464,1
1465,0.7
1466,0.5
1467,0.5
1468,0.6
1469,0.5
1470,0.2
1471,-0.5
1472,-1.2
1473,-1.6
1474,-1.2
1475,-1.6
1476,-1.5
1477,-1.9
1478,-2.6
1479,-2.9
1480,-3.2
1481,-3.8
1482,-4.1
1483,-4.5
1484,-5
1485,-5
1486,-4.8
1487,-5.2
1488,-5.4
1489,-5.2
1490,-5.1
1491,-4.6
1492,-3.8
1493,-3.3
1494,-2.9
1495,-2.6
1496,-2.4
1497,-2.3
1498,-2.1
1499,-2.2
1500,-2
1501,-2
1502,-2
1503,-2.1
1504,-2
1505,-2
1506,-1.9
1507,-1.9
1508,-1.9
1509,-1.9
1510,-2
1511,-2
1512,-2
1513,-1.9
1514,-1.8
1515,-1.8
1516,-1.9
1517,-2.1
1518,-2.2
1519,-2.3
1520,-2.3
1521,-2.5
1522,-2.2
1523,-1.9
1524,-1.7
1525,-1.6
1526,-1.6
1527,-1.7
1528,-1.9
1529,-2
1530,-1.9
1531,-1.9
1532,-1.7
1533,-1.6
1534,-1.4
1535,-1.3
1536,-1.1
1537,-1
1538,-0.8
1539,-0.7
1540,-0.4
1541,-0.1
1542,0.1
1543,0.4
1544,0.6
1545,0.8
1546,1
1547,1.2
1548,1.4
1549,1.8
1550,2.2
1551,2.6
1552,3.1
1553,3.5
1554,3.8
1555,3.9
1556,4
1557,4
1558,3.9
1559,3.3
1560,3.1
1561,3.1
1562,3
1563,2.7
1564,2.5
1565,2.5
1566,2.5
1567,2
1568,1.6
1569,1.2
1570,1.2
1571,1.5
1572,1.4
1573,0.8
1574,0.7
1575,0.6
1576,0.8
1577,0.9
1578,0.4
1579,0.2
1580,0.5
1581
1582,-0.2
1583,-0.2
1584,-0.3
1585,-0.2
1586,-0.5
1587,-0.8
1588,-1.4
1589,-1.6
1590,-1.7
1591,-1.9
1592,-2
1593,-1.8
1594,-1.2
1595,-0.5
1596,-0.3
1597,-0.2
1598,-1.1
1599,-1.5
1600,-1.9
1601,-2.1
1602,-3.1
1603,-3.8
1604,-4.3
1605,-2.5
1606,-1.9
1607,-1.7
1608,-1.5
1609,-1.5
1610,-1.3
1611,-1.1
1612,-0.9
1613,-0.7
1614,-0.1
1615,0.2
1616,0.5
1617,0.5
1618,0.7
1619,0.7
1620,0.5
1621,0.3
1622,-0.3
1623,-0.5
1624,-0.5
1625,-0.5
1626,-0.5
1627,-0.7
1628,-0.7
1629,-0.8
1630,-0.9
1631,-1
1632,-1
1633,-1
1634,-0.9
1635,-0.7
1636,-0.7
1637,-0.5
1638,-0.3
1639
1640,0.2
1641,0.2
1642,0.3
1643,0.5
1644,0.6
1645,0.7
1646,0.8
1647,0.9
1648,1
1649,1
1650,0.9
1651,0.7
1652,0.8
1653,1.1
1654,1.6
1655,1.8
1656,2.3
1657,2.5
1658,3
1659,3.2
1660,3.4
1661,3.4
1662,3.7
1663,3.7
1664,3.5
1665,3.2
1666,2.9
1667,2.9
1668,2.7
1669,2.9
1670,3.1
1671,3.4
1672,3.6
1673,3.7
1674,3.6
1675,3.5
1676,3.5
1677,3.4
1678,3
1679,2.9
1680,2.6
1681,2.1
1682,2.2
1683,2.2
1684,2.1
1685,2.2
1686,2.1
1687,2.1
1688,1.9
1689,1.9
1690,2
1691,2.1
1692,1.8
1693,1.7
1694,1.5
1695,1.3
1696,1.1
1697,1
1698,0.8
1699,0.6
1700,0.6
1701,0.7
1702,0.8
1703,0.9
1704,1
1705,1.1
1706,1.3
1707,1.3
1708,1.4
1709,1.2
1710,1.1
1711,0.9
1712,0.6
1713,0.5
1714,0.5
1715,0.5
1716,0.5
1717,0.2
1718,0.5
1719,0.7
1720,0.8
1721,0.9
1722,0.6
1723,0.7
1724,0.4
1725,0.3
1726,0.1
1727,-0.1
1728
1729,0.2
1730,0.3
1731,0.4
1732,0.4
1733,0.4
1734,0.2
1735,0.3
1736,0.2
1737,-0.1
1738,-0.1
1739
1740,0.2
1741
1742,-0.1
1743,-0.5
1744,-0.4
1745,-0.7
1746,-0.9
1747,-1.1
1748,-1.2
1749,-1.9
1750,-2.3
1751,-3.7
1752,-2.9
1753,-4.2
1754,-1.5
1755,-3.3
1756,-2.3
1757,-1.9
1758,-1.6
1759,-1.6
1760,-1.6
1761,-1.5
1762,-1.4
1763,-1.7
1764,-2.2
1765,-2.3
1766,-3.7
1767,-1.8
1768,-1.6
1769,-1.6
1770,-2
1771,-2.3
1772,-2.4
1773,-2.5
1774,-2.7
1775,-2.9
1776,-3
1777,-3.3
1778,-3.3
1779,-3.6
1780,-3.8
1781,-3.9
1782,-4.1
1783,-4.1
1784,-4.1
1785,-4.3
1786,-4.5
1787,-4.7
1788,-5
1789,-5.1
1790,-5.2
1791,-5.2
1792,-5.3
1793,-5.5
1794,-5.4
1795,-5.6
1796,-5.6
1797,-5.9
1798,-6.2
1799,-6.4
1800,-6.4
1801,-6.4
1802,-6.4
1803,-6.5
1804,-6.4
1805,-6.5
1806,-6.6
1807,-6.7
1808,-6.9
1809,-7.1
1810,-7.4
1811,-7.6
1812,-7.6
1813,-7.4
1814,-7.6
1815,-7.3
1816,-7
1817,-6.7
1818,-6.5
1819,-6.3
1820,-6.4
1821,-6.3
1822,-6
1823,-5.8
1824,-5.7
1825,-5.8
1826,-5.8
1827,-5.6
1828,-5.5
1829,-5.5
1830,-5.5
1831,-5.5
1832,-5.6
1833,-5.7
1834,-5.7
1835,-5.4
1836,-5.1
1837,-5.2
1838,-5.3
1839,-5.4
1840,-5.3
1841,-5.2
1842,-5.2
1843,-5
1844,-4.9
1845,-4.8
1846,-4.4
1847,-4
1848,-3.5
1849,-3.2
1850,-2.9
1851,-2.6
1852,-2.4
1853,-2.4
1854,-2.3
1855,-2.4
1856,-2.3
1857,-2
1858,-1.5
1859,-1.5
1860,-1.4
1861,-1.4
1862,-1.4
1863,-1.3
1864,-1.2
1865,-1.1
1866,-1
1867,-1
1868,-1
1869,-0.9
1870,-0.8
1871,-0.5
1872,-0.6
1873,-0.7
1874,-0.9
1875,-0.9
1876,-1
1877,-1
1878,-0.9
1879,-0.9
1880,-0.8
1881,-0.8
1882,-0.8
1883,-1.5
1884,-0.9
1885,-1.2
1886,-1.6
1887,-1.5
