Time (h),Air temperature1 (degC)
7049,26.4
7050,25.9
7051,25.1
7052,21.9
7053,20.1
7054,17.6
7055,15.5
7056,14.4
7057,13.9
7058,13.8
7059,12.9
7060,13.1
7061,19.1
7062,19.9
7063,22.1
7064,23.6
7065,24.7
7066,25.7
7067,26.1
7068,26.5
7069,25.5
7070,22.2
7071,23.1
7072,23.2
7073,22.2
7074,22
7075,21.4
7076,19.7
7077,17.1
7078,16.3
7079,16.4
7080,16.5
7081,16.5
7082,16.4
7083,15.9
7084,16.1
7085,16.9
7086,18.5
7087,19.2
7088,21
7089,22.2
7090,22
7091,23.9
7092,24.2
7093,23.9
7094,24.2
7095,24.4
7096,23.4
7097,22.3
7098,22.7
7099,21.7
7100,19.6
7101,17.4
7102,16.1
7103,14.8
7104,14.2
7105,13.6
7106,13.1
7107,13.1
7108,13.7
7109,17.8
7110,19.1
7111,21.1
7112,21.8
7113,23.2
7114,24
7115,24.9
7116,25.6
7117,25.6
7118,26.9
7119,26.1
7120,26.2
7121,27
7122,26.5
7123,25.3
7124,23.3
7125,2
7126,18.3
7127,16.8
7128,16
7129,18.1
7130,17.6
7131,16.7
7132,17.4
7133,19.5
7134,20.9
7135,21.6
7136,22.8
7137,24
7138,25.5
7139,26.4
7140,27.2
7141,27.7
7142,27.7
7143,27.5
7144,28.1
7145,27.9
7146,27.7
7147,26.6
7148,24.3
7149,21.5
7150,18.5
7151,16.8
7152,15.7
7153,14.6
7154,13.8
7155,13.5
7156,14.1
7157,19
7158,21.7
7159,22.7
7160,23.6
7161,25
7162,24.7
7163,26
7164,27
7165,27.4
7166,28.1
7167,27.6
7168,27.8
7169,27.6
7170,27.1
7171,26.5
7172,23.7
7173,20.7
7174,19
7175,17.8
7176,16.9
7177,16.1
7178,15.5
7179,15.1
7180,15.6
7181,20.4
7182,23
7183,24.6
7184,25.9
7185,27.2
7186,28
7187,28.6
7188,29.3
7189,29.7
7190,29.9
7191,30.1
7192,30.2
7193,30.2
7194,29.5
7195,28.4
7196,24.6
7197,21.8
7198,20.2
7199,19.2
7200,18.4
7201,18.1
7202,17.6
7203,17.5
7204,18.2
7205,23.3
7206,23.8
7207,24.5
7208,25.5
7209,27.3
7210,29.3
7211,29.5
7212,30.4
7213,30.4
7214,30.5
7215,29.7
7216,29.3
7217,29
7218,26.4
7219,24.2
7220,22.4
7221,21
7222,19.2
7223,17.3
7224,14.9
7225,14.1
7226,12.8
7227,11.9
7228,11.9
7229,15.7
7230,17.2
7231,18.4
7232,19.2
7233,19.1
7234,20.1
7235,20.3
7236,20.6
7237,21
7238,20.8
7239,20.7
7240,20.7
7241,19.4
7242,18.8
7243,18.3
7244,16.6
7245,16
7246,14.5
7247,12.6
7248,11.6
7249,10.9
7250,9.7
7251,9.2
7252,9.1
7253,9.5
7254,10.6
7255,11.7
7256,12
7257,12.4
7258,13.2
7259,13.8
7260,13.8
7261,15.1
7262,14.2
7263,14.6
7264,14.2
7265,14.2
7266,13.8
7267,13.1
7268,12.7
7269,12.3
7270,12.1
7271,11.5
7272,11.8
7273,11.8
7274,11.6
7275,11.5
7276,12
7277,12.2
7278,12.2
7279,12.7
7280,13.7
7281,14.5
7282,15.6
7283,17
7284,17.1
7285,18.1
7286,17.9
7287,18.6
7288,18.4
7289,17.8
7290,17.1
7291,17
7292,16
7293,15.1
7294,13.2
7295,11.1
7296,10.4
7297,9.6
7298,8.5
7299,5.9
7300,5.7
7301,9.7
7302,10.9
7303,11.9
7304,12.9
7305,12.9
7306,13.4
7307,13.5
7308,13.9
7309,14.3
7310,14.7
7311,15.4
7312,15.6
7313,16.1
7314,15.9
7315,15.2
7316,14.6
7317,12
7318,9.6
7319,8.7
7320,9.1
7321,10.5
7322,11.7
7323,12.7
7324,12
7325,12.8
7326,14.1
7327,15.2
7328,16.2
7329,16.6
7330,17.3
7331,17.1
7332,18.7
7333,18.9
7334,18.4
7335,17.5
7336,17.4
7337,17.3
7338,16.5
7339,15.6
7340,14.8
7341,13.4
7342,12.5
7343,11.4
7344,10.6
7345,9.9
7346,10.2
7347,9.8
7348,9.7
7349,10.1
7350,11
7351,11.9
7352,12.8
7353,12.5
7354,12.1
7355,13.1
7356,13.1
7357,13.5
7358,13.9
7359,14.4
7360,14.5
7361,14.6
7362,14.5
7363,14
7364,13.8
7365,12.9
7366,12.7
7367,11.9
7368,9.2
7369,6.8
7370,5.9
7371,7.1
7372,7.4
7373,9.5
7374,10.5
7375,12
7376,12.2
7377,12
7378,13.3
7379,14.7
7380,15.8
7381,15.7
7382,16.1
7383,16.6
7384,16.9
7385,16.8
7386,16.4
7387,15.1
7388,14.1
7389,13.4
7390,12.3
7391,11.4
7392,10.3
7393,9.6
7394,9
7395,7.4
7396,6.4
7397,9.6
7398,13.2
7399,13.4
7400,15.4
7401,18.4
7402,19.7
7403,21.2
7404,20.3
7405,2
7406,19.4
7407,17.2
7408,18.6
7409,19.4
7410,17.9
7411,17.4
7412,14
7413,11.9
7414,11.8
7415,11.7
7416,9.1
7417,8.1
7418,7
7419,6
7420,6.1
7421,8.1
7422,12.8
7423,14.3
7424,15.8
7425,16.9
7426,18.4
7427,18.6
7428,19.8
7429,20.3
7430,20.8
7431,20.4
7432,21
7433,20.4
7434,2
7435,19.5
7436,17.7
7437,16.3
7438,16.8
7439,14.5
7440,13
7441,11
7442,1
7443,10.9
7444,11.9
7445,14.2
7446,14.8
7447,16
7448,16.4
7449,16.9
7450,18.5
7451,19.6
7452,21
7453,21.8
7454,18
7455,18.9
7456,18.8
7457,18.4
7458,17.1
7459,16.6
7460,16.3
7461,15.8
7462,16.1
7463,14.8
7464,14.9
7465,14.6
7466,14.5
7467,14
7468,14.2
7469,14.3
7470,14.8
7471,15.4
7472,16.2
7473,16
7474,16.9
7475,17.1
7476,19.9
7477,20.5
7478,21.4
7479,20.7
7480,19.9
7481,18.4
7482,17.3
7483,16.9
7484,15.8
7485,15.7
7486,15.1
7487,13.6
7488,13
7489,12.4
7490,11.9
7491,12.2
7492,12.2
7493,13.4
7494,14.6
7495,16.9
7496,16.7
7497,17.8
7498,18.9
7499,19.3
7500,20.4
7501,21.1
7502,21.3
7503,21.3
7504,21.4
7505,19.7
7506,19.8
7507,18
7508,15
7509,13
7510,11.7
7511,10.7
7512,9.9
7513,9.2
7514,8.7
7515,8.3
7516,8.1
7517,10.1
7518,15.5
7519,17.5
7520,20.1
7521,20.9
7522,22.5
7523,22.8
7524,23.5
7525,23.1
7526,23.7
7527,23.3
7528,23.9
7529,22.6
7530,21.5
7531,20.4
7532,18.1
7533,15.6
7534,14.4
7535,13.7
7536,13.6
7537,15.9
7538,15.8
7539,15.9
7540,15.7
7541,15.7
7542,16.4
7543,17.3
7544,18.3
7545,19.6
7546,19.3
7547,19.6
7548,17.4
7549,15.8
7550,16.1
7551,16
7552,16.2
7553,16.4
7554,17
7555,16.8
7556,16.6
7557,16.7
7558,16.8
7559,16.6
7560,16.4
7561,16.4
7562,16.1
7563,15.8
7564,16.2
7565,16.2
7566,16.6
7567,16.8
7568,17.4
7569,18.1
7570,19.5
7571,20.2
7572,20.3
7573,20.9
7574,16.8
7575,20.2
7576,21.1
7577,2
7578,19.5
7579,18.4
7580,17.6
7581,16.9
7582,16.6
7583,16.1
7584,15.9
7585,16.1
7586,15.8
7587,15.9
7588,15.8
7589,16
7590,16.2
7591,17.2
7592,18.6
7593,19.8
7594,20.6
7595,21.9
7596,21.9
7597,23.1
7598,22.8
7599,23
7600,21.7
7601,21.8
7602,20.8
7603,19.3
7604,18.3
7605,15.8
7606,13.9
7607,13.1
7608,13.4
7609,13.7
7610,13.4
7611,13
7612,13.2
7613,13.6
7614,14
7615,13.7
7616,14.3
7617,14.8
7618,15.1
7619,16
7620,16
7621,14.4
7622,15
7623,13.1
7624,13.7
7625,13.2
7626,13.1
7627,13.2
7628,12.7
7629,12.6
7630,11.8
7631,11.8
7632,11
7633,10.1
7634,9.2
7635,10.6
7636,11.1
7637,11.4
7638,11.8
7639,12.2
7640,13.3
7641,15.2
7642,14.5
7643,15.5
7644,16.9
7645,17
7646,16.2
7647,16.7
7648,16.7
7649,16.1
7650,15.5
7651,14.6
7652,12.5
7653,9.8
7654,9.4
7655,7.8
7656,7.3
7657,7.3
7658,8.3
7659,8.8
7660,9.3
7661,9.8
7662,12.4
7663,13.5
7664,15.5
7665,17.9
7666,18.5
7667,2
7668,20.5
7669,19.9
7670,19.2
7671,19.5
7672,18.3
7673,18.8
7674,18.8
7675,17.6
7676,17.1
7677,16.6
7678,16.3
7679,15.9
7680,15.8
7681,16
7682,16.1
7683,16
7684,15.7
7685,15.8
7686,16.3
7687,17.7
7688,18.1
7689,20.3
7690,21.1
7691,21.1
7692,21
7693,21.7
7694,22
7695,22.1
7696,22.5
7697,21.2
7698,20.4
7699,19.1
7700,17.2
7701,15.8
7702,16.4
7703,16.3
7704,16.1
7705,16.3
7706,16.5
7707,16.9
7708,16.2
7709,16.4
7710,16.8
7711,17.5
7712,18.3
7713,18.5
7714,18
7715,18.3
7716,20.4
7717,20.2
7718,18.7
7719,17.1
7720,16.7
7721,17.5
7722,18
7723,17.9
7724,17.7
7725,17.7
7726,17.6
7727,17.3
7728,16.7
7729,16.2
7730,14.7
7731,14.9
7732,14.8
7733,15
7734,15.3
7735,15.4
7736,15.8
7737,16.1
7738,16.9
7739,16.8
7740,17.7
7741,19.7
7742,19.4
7743,19.7
7744,19.5
7745,19
7746,18
7747,16.5
7748,13.2
7749,12.2
7750,13.6
7751,13.9
7752,13.4
7753,13.7
7754,13.3
7755,13
7756,14
7757,15
7758,15.8
7759,16.8
7760,17.5
7761,19.2
7762,19.7
7763,20.8
7764,21.4
7765,21.7
7766,21.5
7767,20.9
7768,21
7769,20.1
7770,19
7771,17.4
7772,16.5
7773,15.5
7774,14.8
7775,14.2
7776,14.1
7777,13.7
7778,12.9
7779,14.1
7780,14.5
7781,14.9
7782,15.4
7783,15.7
7784,16.5
7785,18.6
7786,19.5
7787,20.2
7788,21.8
7789,2
7790,19.5
7791,19.9
7792,19.1
7793,20.2
7794,18.4
7795,16.8
7796,14.7
7797,11.9
7798,10.4
7799,9.6
7800,10.5
7801,9.9
7802,9.4
7803,9.9
7804,9.6
7805,12.4
7806,13.5
7807,14.1
7808,16.1
7809,16.6
7810,17.2
7811,16.8
7812,15.4
7813,18.8
7814,19.5
7815,19.9
7816,19.7
7817,19.4
7818,17.9
7819,13.8
7820,14.5
7821,14.9
7822,13.7
7823,13.4
7824,13.5
7825,13.7
7826,13.3
7827,12.8
7828,12.5
7829,12.7
7830,13
7831,13.8
7832,15
7833,16.1
7834,16.7
7835,18.9
7836,18.4
7837,18.4
7838,18.5
7839,17.8
7840,16.7
7841,16.2
7842,15.1
7843,13.6
7844,12.7
7845,11.2
7846,12.1
7847,11.9
7848,12.4
7849,10.5
7850,11.6
7851,11.2
7852,12
7853,12.2
7854,12.5
7855,13.4
7856,13.5
7857,14.9
7858,16.6
7859,18
7860,18.8
7861,19.1
7862,19.9
7863,19.8
7864,19.7
7865,18.9
7866,18.2
7867,14.2
7868,11.9
7869,10.5
7870,9.5
7871,8.7
7872,7.7
7873,7.1
7874,6.6
7875,6.3
7876,6
7877,7.2
7878,10.4
7879,13.8
7880,16.1
7881,17.5
7882,18.5
7883,19.6
7884,20.3
7885,21.5
7886,21.6
7887,22
7888,21
7889,20.3
7890,19.7
7891,18.3
7892,17.3
7893,16.4
7894,15.7
7895,15.2
7896,15.7
7897,16.2
7898,16.6
7899,16.7
7900,16.7
7901,16.8
7902,16.9
7903,17.1
7904,17.5
7905,17.5
7906,18.9
7907,20.3
7908,20.9
7909,21.1
7910,21.7
7911,22.8
7912,22.5
7913,22.6
7914,21.3
7915,18.3
7916,15.8
7917,14.8
7918,14.4
7919,13.2
7920,12.4
7921,11.7
7922,11
7923,10.4
7924,1
7925,11.1
7926,14
7927,17.1
7928,19
7929,21.2
7930,22.5
7931,23.6
7932,24.5
7933,24.8
7934,25.5
7935,25.5
7936,25.4
7937,25.3
7938,23
7939,18.6
7940,16.4
7941,15.8
7942,14.5
7943,13.5
7944,12.8
7945,12.1
7946,11.5
7947,11.2
7948,11.2
7949,12.1
7950,15.2
7951,17.6
7952,2
7953,22
7954,23.3
7955,24.8
7956,26
7957,26.8
7958,26.1
7959,26.1
7960,26.2
7961,25.8
7962,24
7963,21.3
7964,20.1
7965,19.3
7966,18.3
7967,17.6
7968,17.3
7969,16.9
7970,16.6
7971,15
7972,15.4
7973,16.1
7974,17.5
7975,19.1
7976,20.8
7977,22.8
7978,23.5
7979,24
7980,25.1
7981,25.9
7982,25.6
7983,25.4
7984,25.1
7985,24.4
7986,22.9
7987,21.7
7988,20.6
7989,19.4
7990,18.2
7991,18.2
7992,18.2
7993,17.4
7994,17
7995,16.8
7996,16.9
7997,17
7998,17.1
7999,17.5
8000,17.9
8001,18.4
8002,19
8003,19.4
8004,20.7
8005,21.9
8006,21.8
8007,21.9
8008,21.5
8009,20.3
8010,19.3
8011,17.5
8012,14.7
8013,13.3
8014,14.5
8015,14.8
8016,12.4
8017,11.7
8018,11.6
8019,13.3
8020,13.2
8021,13.3
8022,14.7
8023,15.5
8024,17.1
8025,19.2
8026,20.1
8027,20.9
8028,21.5
8029,22.2
8030,21.6
8031,21.2
8032,21.2
8033,20.4
8034,19.2
8035,16.7
8036,14.9
8037,14
8038,14.3
8039,14.6
8040,14.5
8041,14
8042,13.9
8043,14.3
8044,14.5
8045,14.8
8046,15.1
8047,15.9
8048,17.9
8049,19.4
8050,20.9
8051,22.2
8052,23.3
8053,23.7
8054,23.8
8055,23.8
8056,23.6
8057,23
8058,21.3
8059,19.5
8060,18.8
8061,17.8
8062,17.1
8063,15.9
8064,15
8065,15.5
8066,15.9
8067,16.3
8068,16.1
8069,16.1
8070,16.8
8071,18.4
8072,19.9
8073,20.9
8074,22.2
8075,23.2
8076,23.1
8077,22.8
8078,17.9
8079,17.5
8080,16.5
8081,15.4
8082,14
8083,13.6
8084,13
8085,12.4
8086,12.3
8087,12.3
8088,12.5
8089,11.8
8090,10.7
8091,11.5
8092,10.9
8093,10.7
8094,11.6
8095,12.6
8096,13.9
8097
8098
8099,16.6
8100,17.5
8101,17.6
8102,18
8103,18.3
8104,18.3
8105,18.2
8106,16.3
8107,14.4
8108,12.9
8109,10.6
8110,8.5
8111,8.5
8112,8.5
8113,10.7
8114,10.7
8115,11.5
8116,12.2
8117,12.5
8118,13
8119,13.7
8120,15
8121,15.6
8122,15.6
8123,17.3
8124,18.7
8125,18.2
8126,17.3
8127,17.2
8128,17
8129,15.8
8130,14.1
8131,11.6
8132,9.2
8133,8.2
8134,7
8135,6.2
8136,5.6
8137,6
8138,7
8139,8.1
8140,9.6
8141,10.9
8142,11.7
8143,13.8
8144,14.2
8145,15.6
8146,16.1
8147,16.7
8148,16.5
8149,15.6
8150,15.6
8151,17.1
8152,17.3
8153,17.6
8154,16.7
8155,15.7
8156,14.6
8157,13.7
8158,13.1
8159,12.6
8160,12.2
8161,12
8162,12.4
8163,10.8
8164,10.7
8165,11.3
8166,11.9
8167,13.2
8168,13.6
8169,14.6
8170,13
8171,14.6
8172,15
8173,15.9
8174,15.5
8175,16.2
8176,15.2
8177,14.3
8178,12.6
8179,10.8
8180,8.6
8181,7.3
8182,6.5
8183,5.7
8184,5.4
8185,5.3
8186,5.8
8187,5.8
8188,6.2
8189,7.6
8190,9.1
8191,10.9
8192,12.5
8193,13.8
8194,14.3
8195,16.3
8196,11.7
8197,13
8198,13.8
8199,13.6
8200,13.2
8201,13.4
8202,12.9
8203,12.4
8204,12
8205,11.9
8206,12.3
8207,12.2
8208,11.9
8209,11.9
8210,11.9
8211,12
8212,11.7
8213,11.7
8214,12.5
8215,13.7
8216,14.5
8217,15.3
8218,17.4
8219,18.3
8220,18.8
8221,18.1
8222,17.6
8223,17.3
8224,17
8225,16.6
8226,15.5
8227,14.3
8228,14.2
8229,14
8230,13.6
8231,13.4
8232,13.3
8233,13.8
8234,13.7
8235,13.5
8236,13.7
8237,13.5
8238,13.9
8239,14.2
8240,14.7
8241,15.8
8242,16
8243,15.9
8244,15.6
8245,15.7
8246,16.1
8247,16
8248,15.8
8249,16.1
8250,15.9
8251,15.9
8252,16.1
8253,15.7
8254,15.7
8255,15.3
8256,15.3
8257,15
8258,14.9
8259,14.7
8260,14.8
8261,14.8
8262,14.8
8263,15.2
8264,15.5
8265,16.3
8266,17.4
8267,18.9
8268,20.6
8269,21.5
8270,22.2
8271,22.3
8272,21.9
8273,21.2
8274,19
8275,18.5
8276,17.7
8277,16.9
8278,16.3
8279,16.4
8280,16
8281,16.4
8282,16.3
8283,15.7
8284,14.7
8285,14.1
8286,15
8287,15.7
8288,16.1
8289,16
8290,16.3
8291,16
8292,14.7
8293,14.8
8294,14.6
8295,14.4
8296,14.3
8297,14.8
8298,14.8
8299,14.7
8300,14.9
8301,14.8
8302,14.8
8303,14.3
8304,13.4
8305,13
8306,13.1
8307,13.1
8308,13.5
8309,13.5
8310,13.9
8311,14.2
8312,14.1
8313,14.3
8314,14.6
8315,15.8
8316,16.2
8317,15.1
8318,14.6
8319,15
8320,15
8321,14.4
8322,14.1
8323,13.1
8324,12.5
8325,12.5
8326,12.3
8327,12.5
8328,12.8
8329,13
8330,12.5
8331,12.2
8332,12.1
8333,12.2
8334,12.5
8335,12.5
8336,12.6
8337,13.2
8338,13.5
8339,14.3
8340,14.5
8341,15.2
8342,14.8
8343,14.8
8344,13.4
8345,12.7
8346,11.4
8347,10.5
8348,10.4
8349,9.9
8350,9.3
8351,9.3
8352,9.2
8353,8.8
8354,8.1
8355,7.3
8356,7.5
8357,7.7
8358,8.2
8359,9.5
8360,10.4
8361,11.5
8362,12.7
8363,12.7
8364,12
8365,12.6
8366,11.1
8367,11.4
8368,10.9
8369,10.5
8370,9.5
8371,8.4
8372,6.8
8373,6.7
8374,7.6
8375,6.8
8376,6.3
8377,6.6
8378,7.2
8379,7.8
8380,7.5
8381,7.5
8382,7.6
8383,8.2
8384,8.9
8385,9.6
8386,10.5
8387,11.6
8388,12.2
8389,11.7
8390,12.4
8391,12.5
8392,11.5
8393,11.1
8394,10.5
8395,9.7
8396,9.4
8397,9.1
8398,8.3
8399,8.3
8400,7.5
8401,7
8402,7.2
8403,6.8
8404,7.7
8405,7.5
8406,7.4
8407,7.9
8408,8.2
8409,8.5
8410,9.7
8411,9.7
8412,9.9
8413,9.4
8414,9.2
8415,9.5
8416,9.4
8417,9.3
8418,9.2
8419,8.9
8420,8.2
8421,7.6
8422,7.1
8423,6.7
8424,6.5
8425,6.7
8426,6.1
8427,5.9
8428,5.7
8429,4.1
8430,4.1
8431,5.9
8432,8.3
8433,1
8434,10.3
8435,10.4
8436,10.4
8437,10.7
8438,11
8439,11.2
8440,10.7
8441,10.3
8442,1
8443,9.8
8444,8.4
8445,8.1
8446,7.8
8447,7
8448,6.5
8449,6.3
8450,6.3
8451,6.6
8452,6
8453,6.6
8454,6.8
8455,7
8456,8.3
8457,9
8458,9.6
8459,10.3
8460,1
8461,10.8
8462,10.5
8463,10.1
8464,9.8
8465,8
8466,6.8
8467,4.9
8468,2.9
8469,1.7
8470,0.9
8471,0.8
8472,0.9
8473,1.2
8474,1.4
8475,1.3
8476,0.9
8477
8478,1.9
8479,4.6
8480,6
8481,7.7
8482,8.5
8483,9.2
8484,9.7
8485,6.9
8486,8.7
8487,7.4
8488,6.1
8489,6.2
8490,5.9
8491,5.6
8492,4.7
8493,4.3
8494,1.8
8495,-0.3
8496,-1.2
8497,-1.7
8498,-1.7
8499,-1.6
8500,-1.4
8501,-1.4
8502,-1.4
8503,2.3
8504,5.5
8505,7.5
8506,8.4
8507,9.4
8508,9.8
8509,1
8510,9.6
8511,9.5
8512,9
8513,8.1
8514,7.4
8515,6.7
8516,6.7
8517,6.1
8518,5.8
8519,5.9
8520,5.9
8521,5.9
8522,5.8
8523,5.9
8524,5.9
8525,6.1
8526,6.3
8527,6.7
8528,7.1
8529,8
8530,9.1
8531,9.8
8532,9.5
8533,9.1
8534,8.9
8535,9.1
8536,8.9
8537,8.1
8538,7.8
8539,7.4
8540,7.3
8541,7
8542,6.5
8543,5.7
8544,4.8
8545,4.5
8546,4.3
8547,4
8548,2.7
8549,2.6
8550,3
8551,4
8552,6.4
8553,6.7
8554,7.2
8555,8
8556,8.3
8557,9
8558,8.7
8559,9
8560,8.7
8561,8.3
8562,7.3
8563,6.4
8564,6.2
8565,6
8566,5.3
8567,4.3
8568,2.4
8569,0.5
8570,-0.3
8571,1.7
8572,3.1
8573,3.6
8574,4.1
8575,4.8
8576,6.3
8577,7.6
8578,8.3
8579,8.9
8580,8.9
8581,8.7
8582,9.4
8583,9
8584,8.5
8585,7.9
8586,7.9
8587,4.9
8588,2.3
8589,1.7
8590,2.1
8591,2.3
8592,2.2
8593,2
8594,2.4
8595,2.1
8596,2.2
8597,1.8
8598,2.3
8599,3.8
8600,5.6
8601,7
8602,7.8
8603,7.6
8604,7.5
8605,7.3
8606,6.8
8607,6.3
8608,6.2
8609,6.1
8610,5.8
8611,5.6
8612,5.6
8613,5.6
8614,5.6
8615,5.7
8616,5.7
8617,5.6
8618,5.5
8619,5.3
8620,4.9
8621,2.1
8622,2.7
8623,3.8
8624,4.4
8625,6.9
8626,7.6
8627,8.3
8628,9.3
8629,9.4
8630,9.4
8631,9.3
8632,8.8
8633,6
8634,3
8635,1.4
8636,0.5
8637,-0.2
8638,-0.6
8639,-1
8640,-1.1
8641,-1.2
8642,-1.1
8643,-1.2
8644,-1.8
8645,-1.8
8646,-1.5
8647
8648,4.6
8649,6.7
8650,8.9
8651,10.3
8652,12.1
8653,12.2
8654,12.2
8655,11.7
8656,11.4
8657,10.6
8658,9.5
8659,9.1
8660,8.9
8661,9
8662,9.1
8663,8.7
8664,8.5
8665,8.3
8666,8.7
8667,8.6
8668,8.5
8669,8.2
8670,7.8
8671,8.9
8672,9.6
8673,10.4
8674,10.9
8675,11.7
8676,12.2
8677,12.7
8678,12.9
8679,12.6
8680,12.5
8681,11.2
8682,6.9
8683,5.9
8684,4.4
8685,3.8
8686,2.7
8687,1.9
8688,1.3
8689,0.6
8690
8691,-0.4
8692,-0.8
8693,-1.1
8694,-1.1
8695,0.8
8696,7.7
8697,8.4
8698,9.8
8699,10.9
8700,11.7
8701,12
8702,12.1
8703,12
8704,11.5
8705,9.9
8706,8.5
8707,8
8708,8.1
8709,8
8710,8.3
8711,8.2
8712,7.6
8713,8.1
8714,8.2
8715,8.3
8716,8.3
8717,8.8
8718,8.9
8719,9.1
8720,9.6
8721,10.5
8722,11.5
8723,11.4
8724,10.8
8725,10.1
8726,9.5
8727,9.7
8728,10.1
8729,9
8730,7.3
8731,7.9
8732,8.2
8733,8
8734,7.6
8735,7.9
8736,8.2
8737,8.6
8738,8.9
8739,9.1
8740,9.3
8741,9.4
8742,9.4
8743,9.7
8744,9.8
8745,10.4
8746,11.2
8747,11.4
8748,11.9
8749,11.4
8750,12.1
8751,12.7
8752,12.3
8753,11.1
8754,10.8
8755,10.6
8756,10.7
8757,10.8
8758,10.9
8759,10.6
8760,10.7
8761,10.6
